"Notes"	"Occurrence State"	"Occurrence State Code"	"MMWR Year"	"MMWR Year Code"	"MMWR Week"	"MMWR Week Code"	Deaths	Population	Crude Rate
	"Wisconsin"	"55"	"2018"	"2018"	"2018 Week 49 ending December 08, 2018"	"2018/49"	37	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2018"	"2018"	"2018 Week 50 ending December 15, 2018"	"2018/50"	37	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2018"	"2018"	"2018 Week 51 ending December 22, 2018"	"2018/51"	43	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2018"	"2018"	"2018 Week 52 ending December 29, 2018"	"2018/52"	33	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 01 ending January 05, 2019"	"2019/01"	32	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 02 ending January 12, 2019"	"2019/02"	40	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 03 ending January 19, 2019"	"2019/03"	36	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 04 ending January 26, 2019"	"2019/04"	41	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 05 ending February 02, 2019"	"2019/05"	61	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 06 ending February 09, 2019"	"2019/06"	46	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 07 ending February 16, 2019"	"2019/07"	53	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 08 ending February 23, 2019"	"2019/08"	34	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 09 ending March 02, 2019"	"2019/09"	50	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 10 ending March 09, 2019"	"2019/10"	40	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 11 ending March 16, 2019"	"2019/11"	38	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 12 ending March 23, 2019"	"2019/12"	54	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 13 ending March 30, 2019"	"2019/13"	49	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 14 ending April 06, 2019"	"2019/14"	37	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 15 ending April 13, 2019"	"2019/15"	42	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 16 ending April 20, 2019"	"2019/16"	42	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 17 ending April 27, 2019"	"2019/17"	38	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 18 ending May 04, 2019"	"2019/18"	36	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 19 ending May 11, 2019"	"2019/19"	37	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 20 ending May 18, 2019"	"2019/20"	37	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 21 ending May 25, 2019"	"2019/21"	40	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 22 ending June 01, 2019"	"2019/22"	36	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 23 ending June 08, 2019"	"2019/23"	38	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 24 ending June 15, 2019"	"2019/24"	42	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 25 ending June 22, 2019"	"2019/25"	36	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 26 ending June 29, 2019"	"2019/26"	48	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 27 ending July 06, 2019"	"2019/27"	35	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 28 ending July 13, 2019"	"2019/28"	48	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 29 ending July 20, 2019"	"2019/29"	43	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 30 ending July 27, 2019"	"2019/30"	45	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 31 ending August 03, 2019"	"2019/31"	50	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 32 ending August 10, 2019"	"2019/32"	39	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 33 ending August 17, 2019"	"2019/33"	45	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 34 ending August 24, 2019"	"2019/34"	37	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 35 ending August 31, 2019"	"2019/35"	44	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 36 ending September 07, 2019"	"2019/36"	39	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 37 ending September 14, 2019"	"2019/37"	41	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 38 ending September 21, 2019"	"2019/38"	32	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 39 ending September 28, 2019"	"2019/39"	47	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 40 ending October 05, 2019"	"2019/40"	40	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 41 ending October 12, 2019"	"2019/41"	46	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 42 ending October 19, 2019"	"2019/42"	45	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 43 ending October 26, 2019"	"2019/43"	48	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 44 ending November 02, 2019"	"2019/44"	45	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 45 ending November 09, 2019"	"2019/45"	35	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 46 ending November 16, 2019"	"2019/46"	41	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 47 ending November 23, 2019"	"2019/47"	37	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 48 ending November 30, 2019"	"2019/48"	45	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 49 ending December 07, 2019"	"2019/49"	49	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 50 ending December 14, 2019"	"2019/50"	44	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 51 ending December 21, 2019"	"2019/51"	30	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2019"	"2019"	"2019 Week 52 ending December 28, 2019"	"2019/52"	38	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 01 ending January 04, 2020"	"2020/01"	41	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 02 ending January 11, 2020"	"2020/02"	50	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 03 ending January 18, 2020"	"2020/03"	47	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 04 ending January 25, 2020"	"2020/04"	36	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 05 ending February 01, 2020"	"2020/05"	47	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 06 ending February 08, 2020"	"2020/06"	37	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 07 ending February 15, 2020"	"2020/07"	48	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 08 ending February 22, 2020"	"2020/08"	40	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 09 ending February 29, 2020"	"2020/09"	58	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 10 ending March 07, 2020"	"2020/10"	42	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 11 ending March 14, 2020"	"2020/11"	54	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 12 ending March 21, 2020"	"2020/12"	46	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 13 ending March 28, 2020"	"2020/13"	42	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 14 ending April 04, 2020"	"2020/14"	44	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 15 ending April 11, 2020"	"2020/15"	43	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 16 ending April 18, 2020"	"2020/16"	31	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 17 ending April 25, 2020"	"2020/17"	36	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 18 ending May 02, 2020"	"2020/18"	37	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 19 ending May 09, 2020"	"2020/19"	39	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 20 ending May 16, 2020"	"2020/20"	43	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 21 ending May 23, 2020"	"2020/21"	46	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 22 ending May 30, 2020"	"2020/22"	34	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 23 ending June 06, 2020"	"2020/23"	42	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 24 ending June 13, 2020"	"2020/24"	42	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 25 ending June 20, 2020"	"2020/25"	46	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 26 ending June 27, 2020"	"2020/26"	47	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 27 ending July 04, 2020"	"2020/27"	46	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 28 ending July 11, 2020"	"2020/28"	48	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 29 ending July 18, 2020"	"2020/29"	30	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 30 ending July 25, 2020"	"2020/30"	40	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 31 ending August 01, 2020"	"2020/31"	44	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 32 ending August 08, 2020"	"2020/32"	44	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 33 ending August 15, 2020"	"2020/33"	44	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 34 ending August 22, 2020"	"2020/34"	40	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 35 ending August 29, 2020"	"2020/35"	42	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 36 ending September 05, 2020"	"2020/36"	35	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 37 ending September 12, 2020"	"2020/37"	36	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 38 ending September 19, 2020"	"2020/38"	49	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 39 ending September 26, 2020"	"2020/39"	51	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 40 ending October 03, 2020"	"2020/40"	54	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 41 ending October 10, 2020"	"2020/41"	42	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 42 ending October 17, 2020"	"2020/42"	45	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 43 ending October 24, 2020"	"2020/43"	46	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 44 ending October 31, 2020"	"2020/44"	48	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 45 ending November 07, 2020"	"2020/45"	48	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 46 ending November 14, 2020"	"2020/46"	52	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 47 ending November 21, 2020"	"2020/47"	43	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 48 ending November 28, 2020"	"2020/48"	48	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 49 ending December 05, 2020"	"2020/49"	47	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 50 ending December 12, 2020"	"2020/50"	47	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 51 ending December 19, 2020"	"2020/51"	42	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 52 ending December 26, 2020"	"2020/52"	37	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2020"	"2020"	"2020 Week 53 ending January 02, 2021"	"2020/53"	46	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 01 ending January 09, 2021 (provisional)"	"2021/01"	44	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 02 ending January 16, 2021 (provisional)"	"2021/02"	39	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 03 ending January 23, 2021 (provisional)"	"2021/03"	44	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 04 ending January 30, 2021 (provisional)"	"2021/04"	49	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 05 ending February 06, 2021 (provisional)"	"2021/05"	43	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 06 ending February 13, 2021 (provisional)"	"2021/06"	42	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 07 ending February 20, 2021 (provisional)"	"2021/07"	34	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 08 ending February 27, 2021 (provisional)"	"2021/08"	23	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 09 ending March 06, 2021 (provisional)"	"2021/09"	47	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 10 ending March 13, 2021 (provisional)"	"2021/10"	33	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 11 ending March 20, 2021 (provisional)"	"2021/11"	33	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 12 ending March 27, 2021 (provisional)"	"2021/12"	37	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 13 ending April 03, 2021 (provisional)"	"2021/13"	28	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 14 ending April 10, 2021 (provisional)"	"2021/14"	47	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 15 ending April 17, 2021 (provisional)"	"2021/15"	39	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 16 ending April 24, 2021 (provisional)"	"2021/16"	50	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 17 ending May 01, 2021 (provisional)"	"2021/17"	34	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 18 ending May 08, 2021 (provisional)"	"2021/18"	33	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 19 ending May 15, 2021 (provisional)"	"2021/19"	33	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 20 ending May 22, 2021 (provisional)"	"2021/20"	33	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 21 ending May 29, 2021 (provisional)"	"2021/21"	37	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 22 ending June 05, 2021 (provisional)"	"2021/22"	38	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 23 ending June 12, 2021 (provisional)"	"2021/23"	41	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 24 ending June 19, 2021 (provisional)"	"2021/24"	31	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 25 ending June 26, 2021 (provisional)"	"2021/25"	37	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 26 ending July 03, 2021 (provisional)"	"2021/26"	41	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 27 ending July 10, 2021 (provisional)"	"2021/27"	38	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 28 ending July 17, 2021 (provisional)"	"2021/28"	48	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 29 ending July 24, 2021 (provisional)"	"2021/29"	45	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 30 ending July 31, 2021 (provisional)"	"2021/30"	37	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 31 ending August 07, 2021 (provisional)"	"2021/31"	41	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 32 ending August 14, 2021 (provisional)"	"2021/32"	31	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 33 ending August 21, 2021 (provisional)"	"2021/33"	51	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 34 ending August 28, 2021 (provisional)"	"2021/34"	41	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 35 ending September 04, 2021 (provisional)"	"2021/35"	34	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 36 ending September 11, 2021 (provisional)"	"2021/36"	42	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 37 ending September 18, 2021 (provisional)"	"2021/37"	36	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 38 ending September 25, 2021 (provisional)"	"2021/38"	51	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 39 ending October 02, 2021 (provisional)"	"2021/39"	55	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 40 ending October 09, 2021 (provisional)"	"2021/40"	42	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 41 ending October 16, 2021 (provisional)"	"2021/41"	37	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 42 ending October 23, 2021 (provisional)"	"2021/42"	48	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 43 ending October 30, 2021 (provisional)"	"2021/43"	48	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 44 ending November 06, 2021 (provisional)"	"2021/44"	51	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 45 ending November 13, 2021 (provisional)"	"2021/45"	48	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 46 ending November 20, 2021 (provisional)"	"2021/46"	49	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 47 ending November 27, 2021 (provisional)"	"2021/47"	53	Not Applicable	Not Applicable
	"Wisconsin"	"55"	"2021 (provisional)"	"2021"	"2021 Week 48 ending December 04, 2021 (provisional)"	"2021/48"	50	Not Applicable	Not Applicable
"---"
"Dataset: Provisional Mortality Statistics, 2018 through Last Month"
"Query Parameters:"
"Ten-Year Age Groups: 65-74 years; 75-84 years; 85+ years"
"UCD - Injury Intent: Unintentional; Undetermined"
"Group By: Occurrence State; MMWR Year; MMWR Week"
"Show Totals: Disabled"
"Show Zero Values: False"
"Show Suppressed: False"
"Calculate Rates Per: 100,000"
"Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups)"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/mcd-provisional.html for more information."
"---"
"Query Date: Jun 17, 2022 4:58:26 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Provisional Mortality on CDC WONDER Online Database. Data are from the final Multiple Cause of Death Files, 2018-2020,"
